1992,New Mexico,"Bush, George H.W.",republican,1,.37338459,"Clinton, Bill",democrat,4,.45898846
1992,New York,"Bush, George H.W.",republican,8,.28839743,"Clinton, Bill",democrat,17,.47276306,"Perot, Ross",independent,4,.15406899
1992,North Carolina,"Bush, George H.W.",republican,7,.4344281,"Clinton, Bill",democrat,6,.42653367,"Perot, Ross",independent,2,.13701552
1992,North Dakota,"Bush, George H.W.",republican,3,.44215971,"Clinton, Bill",democrat,0,.32183504
1992,Ohio,"Bush, George H.W.",republican,6,.38346612,"Clinton, Bill",democrat,9,.40181279,"Perot, Ross",independent,3,.20980424
1992,Oklahoma,"Bush, George H.W.",republican,4,.42645749,"Clinton, Bill",democrat,2,.34024736,"Perot, Ross",independent,1,.23006864
1992,Oregon,"Bush, George H.W.",republican,2,.32527211,"Clinton, Bill",democrat,4,.42478856,"Perot, Ross",independent,1,.24208984
1992,Pennsylvania,"Bush, George H.W.",republican,7,.3612721,"Clinton, Bill",democrat,10,.45146164,"Perot, Ross",independent,3,.18199629
1992,Rhode Island,"Bush, George H.W.",republican,1,.29027605,"Clinton, Bill",democrat,3,.47047964
1992,South Carolina,"Bush, George H.W.",republican,6,.46993357,"Clinton, Bill",democrat,3,.42762542
1992,South Dakota,"Bush, George H.W.",republican,2,.40659145,"Clinton, Bill",democrat,1,.37140971
1992,Tennessee,"Bush, George H.W.",republican,4,.42433363,"Clinton, Bill",democrat,6,.47084793,"Perot, Ross",independent,1,.10085956
1992,Texas,"Bush, George H.W.",republican,16,.40560022,"Clinton, Bill",democrat,14,.37078458,"Perot, Ross",independent,8,.22014576
1992,Utah,"Bush, George H.W.",republican,4,.43364632,"Clinton, Bill",democrat,1,.24654502,"Perot, Ross",independent,1,.27338782
1992,Vermont,"Bush, George H.W.",republican,0,.30418259,"Clinton, Bill",democrat,3,.4611375
1992,Virginia,"Bush, George H.W.",republican,7,.44957367,"Clinton, Bill",democrat,5,.40586075,"Perot, Ross",independent,1,.13623346
1992,Washington,"Bush, George H.W.",republican,3,.31965604,"Clinton, Bill",democrat,7,.43410221,"Perot, Ross",independent,2,.23683698
1992,West Virginia,"Bush, George H.W.",republican,1,.35393029,"Clinton, Bill",democrat,4,.4841482
1992,Wisconsin,"Bush, George H.W.",republican,3,.36777222,"Clinton, Bill",democrat,5,.41131556,"Perot, Ross",independent,2,.21511862
1992,Wyoming,"Bush, George H.W.",republican,2,.39696524,"Clinton, Bill",democrat,1,.34099779
